# Core Framework
fastapi>=0.109.0,<0.120.0
uvicorn[standard]>=0.27.0,<0.35.0
pydantic>=2.5.3,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# Document Processing
PyMuPDF>=1.23.8,<2.0.0
pdfplumber>=0.10.3,<0.12.0
trafilatura>=1.6.3,<2.0.0
beautifulsoup4>=4.12.3,<5.0.0
lxml>=5.1.0,<6.0.0
python-multipart>=0.0.6,<0.1.0

# Text Processing
langchain>=0.1.4,<0.3.0
langchain-text-splitters>=0.0.1,<0.1.0
tiktoken>=0.5.2,<0.8.0
chardet>=5.2.0,<6.0.0

# Vector Database
qdrant-client>=1.7.3,<2.0.0

# Embeddings & LLM
ollama>=0.1.6,<0.5.0
openai>=1.10.0,<2.0.0
anthropic>=0.18.1,<0.40.0
cohere>=4.47,<6.0.0

# Re-ranking
sentence-transformers>=2.3.1,<3.0.0

# Caching
redis>=5.0.1,<6.0.0
diskcache>=5.6.3,<6.0.0

# Utilities
python-dotenv>=1.0.0,<2.0.0
httpx>=0.26.0,<0.28.0
aiofiles>=23.2.1,<24.0.0
python-json-logger>=2.0.7,<3.0.0

# Frontend
streamlit>=1.30.0,<2.0.0

# Testing
pytest>=7.4.4,<9.0.0
pytest-asyncio>=0.23.3,<0.25.0
pytest-cov>=4.1.0,<6.0.0

# Development
black>=24.1.1,<25.0.0
ruff>=0.1.14,<0.8.0
mypy>=1.8.0,<2.0.0
